1,0,1
2,1,1
3,2,1
4,3,1
5,4,1
6,5,1
7,6,1
8,7,1
9,8,1
10,9,1
11,0,1
11,1,1.41421
12,11,1
12,1,1
12,2,1.41421
12,0,1.41421
13,12,1
13,2,1
13,3,1.41421
13,1,1.41421
14,13,1
14,3,1
14,4,1.41421
14,2,1.41421
15,14,1
15,4,1
15,5,1.41421
15,3,1.41421
16,15,1
16,5,1
16,6,1.41421
16,4,1.41421
17,16,1
17,6,1
17,7,1.41421
17,5,1.41421
18,17,1
18,7,1
18,8,1.41421
18,6,1.41421
19,18,1
19,8,1
19,9,1.41421
19,7,1.41421
20,19,1
20,9,1
20,10,1.41421
20,8,1.41421
21,20,1
21,10,1
21,9,1.41421
22,11,1
22,12,1.41421
23,22,1
23,12,1
23,13,1.41421
23,11,1.41421
24,23,1
24,13,1
24,14,1.41421
24,12,1.41421
25,24,1
25,14,1
25,15,1.41421
25,13,1.41421
26,25,1
26,15,1
26,16,1.41421
26,14,1.41421
27,26,1
27,16,1
27,17,1.41421
27,15,1.41421
28,27,1
28,17,1
28,18,1.41421
28,16,1.41421
29,28,1
29,18,1
29,19,1.41421
29,17,1.41421
30,29,1
30,19,1
30,20,1.41421
30,18,1.41421
31,30,1
31,20,1
31,21,1.41421
31,19,1.41421
32,31,1
32,21,1
32,20,1.41421
33,22,1
33,23,1.41421
34,33,1
34,23,1
34,24,1.41421
34,22,1.41421
35,34,1
35,24,1
35,25,1.41421
35,23,1.41421
36,35,1
36,25,1
36,26,1.41421
36,24,1.41421
37,36,1
37,26,1
37,27,1.41421
37,25,1.41421
38,37,1
38,27,1
38,28,1.41421
38,26,1.41421
39,38,1
39,28,1
39,29,1.41421
39,27,1.41421
40,39,1
40,29,1
40,30,1.41421
40,28,1.41421
41,40,1
41,30,1
41,31,1.41421
41,29,1.41421
42,41,1
42,31,1
42,32,1.41421
42,30,1.41421
43,42,1
43,32,1
43,31,1.41421
44,33,1
44,34,1.41421
45,44,1
45,34,1
45,35,1.41421
45,33,1.41421
46,45,1
46,35,1
46,36,1.41421
46,34,1.41421
47,46,1
47,36,1
47,37,1.41421
47,35,1.41421
48,47,1
48,37,1
48,38,1.41421
48,36,1.41421
49,48,1
49,38,1
49,39,1.41421
49,37,1.41421
50,49,1
50,39,1
50,40,1.41421
50,38,1.41421
51,50,1
51,40,1
51,41,1.41421
51,39,1.41421
52,51,1
52,41,1
52,42,1.41421
52,40,1.41421
53,52,1
53,42,1
53,43,1.41421
53,41,1.41421
54,53,1
54,43,1
54,42,1.41421
55,44,1
55,45,1.41421
56,55,1
56,45,1
56,46,1.41421
56,44,1.41421
57,56,1
57,46,1
57,47,1.41421
57,45,1.41421
58,57,1
58,47,1
58,48,1.41421
58,46,1.41421
59,58,1
59,48,1
59,49,1.41421
59,47,1.41421
60,59,1
60,49,1
60,50,1.41421
60,48,1.41421
61,60,1
61,50,1
61,51,1.41421
61,49,1.41421
62,61,1
62,51,1
62,52,1.41421
62,50,1.41421
63,62,1
63,52,1
63,53,1.41421
63,51,1.41421
64,63,1
64,53,1
64,54,1.41421
64,52,1.41421
65,64,1
65,54,1
65,53,1.41421
66,55,1
66,56,1.41421
67,66,1
67,56,1
67,57,1.41421
67,55,1.41421
68,67,1
68,57,1
68,58,1.41421
68,56,1.41421
69,68,1
69,58,1
69,59,1.41421
69,57,1.41421
70,69,1
70,59,1
70,60,1.41421
70,58,1.41421
71,70,1
71,60,1
71,61,1.41421
71,59,1.41421
72,71,1
72,61,1
72,62,1.41421
72,60,1.41421
73,72,1
73,62,1
73,63,1.41421
73,61,1.41421
74,73,1
74,63,1
74,64,1.41421
74,62,1.41421
75,74,1
75,64,1
75,65,1.41421
75,63,1.41421
76,75,1
76,65,1
76,64,1.41421
77,66,1
77,67,1.41421
78,77,1
78,67,1
78,68,1.41421
78,66,1.41421
79,78,1
79,68,1
79,69,1.41421
79,67,1.41421
80,79,1
80,69,1
80,70,1.41421
80,68,1.41421
81,80,1
81,70,1
81,71,1.41421
81,69,1.41421
82,81,1
82,71,1
82,72,1.41421
82,70,1.41421
83,82,1
83,72,1
83,73,1.41421
83,71,1.41421
84,83,1
84,73,1
84,74,1.41421
84,72,1.41421
85,84,1
85,74,1
85,75,1.41421
85,73,1.41421
86,85,1
86,75,1
86,76,1.41421
86,74,1.41421
87,86,1
87,76,1
87,75,1.41421
88,77,1
88,78,1.41421
89,88,1
89,78,1
89,79,1.41421
89,77,1.41421
90,89,1
90,79,1
90,80,1.41421
90,78,1.41421
91,90,1
91,80,1
91,81,1.41421
91,79,1.41421
92,91,1
92,81,1
92,82,1.41421
92,80,1.41421
93,92,1
93,82,1
93,83,1.41421
93,81,1.41421
94,93,1
94,83,1
94,84,1.41421
94,82,1.41421
95,94,1
95,84,1
95,85,1.41421
95,83,1.41421
96,95,1
96,85,1
96,86,1.41421
96,84,1.41421
97,96,1
97,86,1
97,87,1.41421
97,85,1.41421
98,97,1
98,87,1
98,86,1.41421
99,88,1
99,89,1.41421
100,99,1
100,89,1
100,90,1.41421
100,88,1.41421
101,100,1
101,90,1
101,91,1.41421
101,89,1.41421
102,101,1
102,91,1
102,92,1.41421
102,90,1.41421
103,102,1
103,92,1
103,93,1.41421
103,91,1.41421
104,103,1
104,93,1
104,94,1.41421
104,92,1.41421
105,104,1
105,94,1
105,95,1.41421
105,93,1.41421
106,105,1
106,95,1
106,96,1.41421
106,94,1.41421
107,106,1
107,96,1
107,97,1.41421
107,95,1.41421
108,107,1
108,97,1
108,98,1.41421
108,96,1.41421
109,108,1
109,98,1
109,97,1.41421
110,99,1
110,100,1.41421
111,110,1
111,100,1
111,101,1.41421
111,99,1.41421
112,111,1
112,101,1
112,102,1.41421
112,100,1.41421
113,112,1
113,102,1
113,103,1.41421
113,101,1.41421
114,113,1
114,103,1
114,104,1.41421
114,102,1.41421
115,114,1
115,104,1
115,105,1.41421
115,103,1.41421
116,115,1
116,105,1
116,106,1.41421
116,104,1.41421
117,116,1
117,106,1
117,107,1.41421
117,105,1.41421
118,117,1
118,107,1
118,108,1.41421
118,106,1.41421
119,118,1
119,108,1
119,109,1.41421
119,107,1.41421
120,119,1
120,109,1
120,108,1.41421
